content,time,title,id
[],[],[],5fd143e8-9ea6-11e8-9960-000c29c468ed
[],[],[],6103e9fa-9ea6-11e8-9960-000c29c468ed
[],[],[],62a7ba52-9ea6-11e8-9960-000c29c468ed
[],[],[],62a7ba53-9ea6-11e8-9960-000c29c468ed
[],[],[],655506b0-9ea6-11e8-9960-000c29c468ed
[],[],[],6660a686-9ea6-11e8-9960-000c29c468ed
[],[],[],67ace568-9ea6-11e8-9960-000c29c468ed
[],[],[],6a50c9c4-9ea6-11e8-9960-000c29c468ed
[],[],[],6a50c9c5-9ea6-11e8-9960-000c29c468ed
[],[],[],6c77bc08-9ea6-11e8-9960-000c29c468ed
[],[],[],6ddc428a-9ea6-11e8-9960-000c29c468ed
[],[],[],6ee8e430-9ea6-11e8-9960-000c29c468ed
[],[],[],707b855a-9ea6-11e8-9960-000c29c468ed
[],[],[],72233060-9ea6-11e8-9960-000c29c468ed
[],[],[],73c85580-9ea6-11e8-9960-000c29c468ed
[],[],[],755efb9c-9ea6-11e8-9960-000c29c468ed
[],[],[],769b24e0-9ea6-11e8-9960-000c29c468ed
[],[],[],784119c6-9ea6-11e8-9960-000c29c468ed
[],[],[],784119c7-9ea6-11e8-9960-000c29c468ed
[],[],[],7a48444c-9ea6-11e8-9960-000c29c468ed
[],[],[],7bbd804e-9ea6-11e8-9960-000c29c468ed
[],[],[],7d417e98-9ea6-11e8-9960-000c29c468ed
[],[],[],7edf5aa4-9ea6-11e8-9960-000c29c468ed
[],[],[],7fd7f9ca-9ea6-11e8-9960-000c29c468ed
[],[],[],81551094-9ea6-11e8-9960-000c29c468ed
[],[],[],8329a9ac-9ea6-11e8-9960-000c29c468ed
[],[],[],84a08abc-9ea6-11e8-9960-000c29c468ed
[],[],[],85ffde76-9ea6-11e8-9960-000c29c468ed
[],[],[],87de26c6-9ea6-11e8-9960-000c29c468ed
[],[],[],87de26c7-9ea6-11e8-9960-000c29c468ed
[],[],[],8a054cea-9ea6-11e8-9960-000c29c468ed
[],[],[],8b6f24e8-9ea6-11e8-9960-000c29c468ed
[],[],[],8d22b55c-9ea6-11e8-9960-000c29c468ed
[],[],[],8e43a522-9ea6-11e8-9960-000c29c468ed
[],[],[],8fd65f56-9ea6-11e8-9960-000c29c468ed
[],[],[],90c2a712-9ea6-11e8-9960-000c29c468ed
[],[],[],9222c86c-9ea6-11e8-9960-000c29c468ed
[],[],[],9435f78c-9ea6-11e8-9960-000c29c468ed
[],[],[],9435f78d-9ea6-11e8-9960-000c29c468ed
[],[],[],95e658e2-9ea6-11e8-9960-000c29c468ed
[],[],[],97abc900-9ea6-11e8-9960-000c29c468ed
[],[],[],98ccbe2a-9ea6-11e8-9960-000c29c468ed
[],[],[],9a26af56-9ea6-11e8-9960-000c29c468ed
[],[],[],9be8036c-9ea6-11e8-9960-000c29c468ed
[],[],[],9d6d782a-9ea6-11e8-9960-000c29c468ed
[],[],[],9f06125a-9ea6-11e8-9960-000c29c468ed
[],[],[],a05b5782-9ea6-11e8-9960-000c29c468ed
[],[],[],a1f90828-9ea6-11e8-9960-000c29c468ed
[],[],[],a1f90829-9ea6-11e8-9960-000c29c468ed
"['\xa0\xa0\xa0 北京时间1月3日晚间消息，美国工业设备制造商Dover Corp(DOV)宣布，将以4.03亿美元收购Harbison-Fischer Inc，后者是一家石油及天然气生产用杆式提升泵制造商，总部位于得克萨斯州的Crowley。', '\xa0\xa0\xa0 交易完成后，Harbison-Fischer将被并入Dover的Norris Production Solutions部门。', '\xa0\xa0\xa0 Dover表示：“此项收购对Norris Production Solutions以及我们的能源平台均构成极佳的战略契合。”', '\xa0']",['2011-1-4 9:48:21'],['Dover以4.03亿美元收购Harbison-Fischer'],a4826166-9ea6-11e8-9960-000c29c468ed
[],[],[],a615679e-9ea6-11e8-9960-000c29c468ed
[],[],[],a740b1e6-9ea6-11e8-9960-000c29c468ed
[],[],[],a890610e-9ea6-11e8-9960-000c29c468ed
[],[],[],aa5190e4-9ea6-11e8-9960-000c29c468ed
[],[],[],abd7a3b8-9ea6-11e8-9960-000c29c468ed
[],[],[],c65094c0-9ea6-11e8-9960-000c29c468ed
[],[],[],c7f6823a-9ea6-11e8-9960-000c29c468ed
[],[],[],c9c1f32e-9ea6-11e8-9960-000c29c468ed
[],[],[],cb4bc454-9ea6-11e8-9960-000c29c468ed
[],[],[],cca86dde-9ea6-11e8-9960-000c29c468ed
[],[],[],cdddacd2-9ea6-11e8-9960-000c29c468ed
[],[],[],cdddacd3-9ea6-11e8-9960-000c29c468ed
[],[],[],d0442b90-9ea6-11e8-9960-000c29c468ed
[],[],[],d20623ca-9ea6-11e8-9960-000c29c468ed
[],[],[],d3d7d298-9ea6-11e8-9960-000c29c468ed
[],[],[],d58d02c0-9ea6-11e8-9960-000c29c468ed
[],[],[],d6f8183e-9ea6-11e8-9960-000c29c468ed
[],[],[],d8469c38-9ea6-11e8-9960-000c29c468ed
[],[],[],d9cfeb04-9ea6-11e8-9960-000c29c468ed
[],[],[],d9cfeb05-9ea6-11e8-9960-000c29c468ed
[],[],[],dc0af0b2-9ea6-11e8-9960-000c29c468ed
[],[],[],dd166f40-9ea6-11e8-9960-000c29c468ed
[],[],[],de5c4802-9ea6-11e8-9960-000c29c468ed
[],[],[],e019ec76-9ea6-11e8-9960-000c29c468ed
[],[],[],e155db54-9ea6-11e8-9960-000c29c468ed
[],[],[],e288450c-9ea6-11e8-9960-000c29c468ed
[],[],[],e42479d0-9ea6-11e8-9960-000c29c468ed
[],[],[],e576ba82-9ea6-11e8-9960-000c29c468ed
[],[],[],e6946c16-9ea6-11e8-9960-000c29c468ed
[],[],[],e8450f52-9ea6-11e8-9960-000c29c468ed
[],[],[],e9ac5cd8-9ea6-11e8-9960-000c29c468ed
[],[],[],eabd5a00-9ea6-11e8-9960-000c29c468ed
[],[],[],ebf75d58-9ea6-11e8-9960-000c29c468ed
[],[],[],ed37632a-9ea6-11e8-9960-000c29c468ed
[],[],[],eedb5a56-9ea6-11e8-9960-000c29c468ed
[],[],[],f05ec444-9ea6-11e8-9960-000c29c468ed
[],[],[],f1fc1f90-9ea6-11e8-9960-000c29c468ed
[],[],[],f38acff0-9ea6-11e8-9960-000c29c468ed
[],[],[],f5876df4-9ea6-11e8-9960-000c29c468ed
[],[],[],f677aaf8-9ea6-11e8-9960-000c29c468ed
[],[],[],f837614e-9ea6-11e8-9960-000c29c468ed
[],[],[],f9dc2c3c-9ea6-11e8-9960-000c29c468ed
[],[],[],fb20db74-9ea6-11e8-9960-000c29c468ed
[],[],[],fc871e9c-9ea6-11e8-9960-000c29c468ed
[],[],[],fe4c92c0-9ea6-11e8-9960-000c29c468ed
[],[],[],ffb11f82-9ea6-11e8-9960-000c29c468ed
[],[],[],01109bf0-9ea7-11e8-9960-000c29c468ed
[],[],[],01fbdc14-9ea7-11e8-9960-000c29c468ed
[],[],[],0359ed26-9ea7-11e8-9960-000c29c468ed
[],[],[],04d00d5c-9ea7-11e8-9960-000c29c468ed
[],[],[],06814346-9ea7-11e8-9960-000c29c468ed
[],[],[],07c6e1de-9ea7-11e8-9960-000c29c468ed
[],[],[],094f5a90-9ea7-11e8-9960-000c29c468ed
[],[],[],0ad18208-9ea7-11e8-9960-000c29c468ed
[],[],[],0c527678-9ea7-11e8-9960-000c29c468ed
[],[],[],0c527679-9ea7-11e8-9960-000c29c468ed
[],[],[],0e99567c-9ea7-11e8-9960-000c29c468ed
[],[],[],0fae9aae-9ea7-11e8-9960-000c29c468ed
[],[],[],11240f54-9ea7-11e8-9960-000c29c468ed
[],[],[],12a587b8-9ea7-11e8-9960-000c29c468ed
[],[],[],144d6de2-9ea7-11e8-9960-000c29c468ed
[],[],[],15709eb0-9ea7-11e8-9960-000c29c468ed
[],[],[],15709eb1-9ea7-11e8-9960-000c29c468ed
[],[],[],1729775e-9ea7-11e8-9960-000c29c468ed
[],[],[],189ebe28-9ea7-11e8-9960-000c29c468ed
[],[],[],1a293bc4-9ea7-11e8-9960-000c29c468ed
[],[],[],1bf8ecd8-9ea7-11e8-9960-000c29c468ed
[],[],[],1d45e528-9ea7-11e8-9960-000c29c468ed
[],[],[],1e7d818a-9ea7-11e8-9960-000c29c468ed
[],[],[],1fd818ba-9ea7-11e8-9960-000c29c468ed
[],[],[],219029d6-9ea7-11e8-9960-000c29c468ed
[],[],[],22a4d772-9ea7-11e8-9960-000c29c468ed
[],[],[],23f275d0-9ea7-11e8-9960-000c29c468ed
[],[],[],25bcc410-9ea7-11e8-9960-000c29c468ed
[],[],[],270c0ea2-9ea7-11e8-9960-000c29c468ed
[],[],[],28bc55ae-9ea7-11e8-9960-000c29c468ed
[],[],[],29d35ac8-9ea7-11e8-9960-000c29c468ed
[],[],[],2b769ff2-9ea7-11e8-9960-000c29c468ed
[],[],[],2caa7ec0-9ea7-11e8-9960-000c29c468ed
[],[],[],2e5e3824-9ea7-11e8-9960-000c29c468ed
[],[],[],2ffafd8e-9ea7-11e8-9960-000c29c468ed
[],[],[],319ff1bc-9ea7-11e8-9960-000c29c468ed
[],[],[],333650e8-9ea7-11e8-9960-000c29c468ed
[],[],[],347e2df4-9ea7-11e8-9960-000c29c468ed
[],[],[],35e9ad30-9ea7-11e8-9960-000c29c468ed
[],[],[],371c455a-9ea7-11e8-9960-000c29c468ed
[],[],[],38e4e126-9ea7-11e8-9960-000c29c468ed
[],[],[],3a5331fc-9ea7-11e8-9960-000c29c468ed
[],[],[],3c1fa722-9ea7-11e8-9960-000c29c468ed
[],[],[],3d5f5434-9ea7-11e8-9960-000c29c468ed
[],[],[],3f1a4568-9ea7-11e8-9960-000c29c468ed
[],[],[],40d18fb0-9ea7-11e8-9960-000c29c468ed
[],[],[],427c9e0e-9ea7-11e8-9960-000c29c468ed
[],[],[],4402adf4-9ea7-11e8-9960-000c29c468ed
[],[],[],456a4bc0-9ea7-11e8-9960-000c29c468ed
[],[],[],46c80caa-9ea7-11e8-9960-000c29c468ed
[],[],[],483dc570-9ea7-11e8-9960-000c29c468ed
[],[],[],49c33984-9ea7-11e8-9960-000c29c468ed
[],[],[],4b24d12a-9ea7-11e8-9960-000c29c468ed
[],[],[],51b9750e-9ea7-11e8-9960-000c29c468ed
[],[],[],54dd9f26-9ea7-11e8-9960-000c29c468ed
[],[],[],54dd9f27-9ea7-11e8-9960-000c29c468ed
[],[],[],561f3e58-9ea7-11e8-9960-000c29c468ed
[],[],[],585ccc94-9ea7-11e8-9960-000c29c468ed
[],[],[],585ccc95-9ea7-11e8-9960-000c29c468ed
[],[],[],59683a06-9ea7-11e8-9960-000c29c468ed
[],[],[],5b564632-9ea7-11e8-9960-000c29c468ed
[],[],[],5b564633-9ea7-11e8-9960-000c29c468ed
[],[],[],5c61d0b4-9ea7-11e8-9960-000c29c468ed
[],[],[],5c61d0b5-9ea7-11e8-9960-000c29c468ed
[],[],[],5c61d0b6-9ea7-11e8-9960-000c29c468ed
[],[],[],5e09a40a-9ea7-11e8-9960-000c29c468ed
[],[],[],5f30492e-9ea7-11e8-9960-000c29c468ed
[],[],[],609a0976-9ea7-11e8-9960-000c29c468ed
[],[],[],6201306e-9ea7-11e8-9960-000c29c468ed
[],[],[],62f2787a-9ea7-11e8-9960-000c29c468ed
[],[],[],64b66054-9ea7-11e8-9960-000c29c468ed
[],[],[],666941fa-9ea7-11e8-9960-000c29c468ed
[],[],[],678d8ab4-9ea7-11e8-9960-000c29c468ed
[],[],[],692e2a2c-9ea7-11e8-9960-000c29c468ed
[],[],[],6a52536a-9ea7-11e8-9960-000c29c468ed
[],[],[],6c090fbe-9ea7-11e8-9960-000c29c468ed
[],[],[],6db99ba8-9ea7-11e8-9960-000c29c468ed
[],[],[],6ee7c932-9ea7-11e8-9960-000c29c468ed
[],[],[],6ffb9cc2-9ea7-11e8-9960-000c29c468ed
[],[],[],71879938-9ea7-11e8-9960-000c29c468ed
[],[],[],72e9ee0c-9ea7-11e8-9960-000c29c468ed
[],[],[],745ca1bc-9ea7-11e8-9960-000c29c468ed
[],[],[],75587cb2-9ea7-11e8-9960-000c29c468ed
[],[],[],76da9660-9ea7-11e8-9960-000c29c468ed
[],[],[],795f3238-9ea7-11e8-9960-000c29c468ed
[],[],[],7adf8946-9ea7-11e8-9960-000c29c468ed
[],[],[],7adf8947-9ea7-11e8-9960-000c29c468ed
[],[],[],7cc1c67a-9ea7-11e8-9960-000c29c468ed
[],[],[],7dc4c130-9ea7-11e8-9960-000c29c468ed
[],[],[],7dc4c131-9ea7-11e8-9960-000c29c468ed
[],[],[],7fc285bc-9ea7-11e8-9960-000c29c468ed
[],[],[],80cc893a-9ea7-11e8-9960-000c29c468ed
[],[],[],82718ea2-9ea7-11e8-9960-000c29c468ed
[],[],[],83aa8936-9ea7-11e8-9960-000c29c468ed
[],[],[],83aa8937-9ea7-11e8-9960-000c29c468ed
[],[],[],858a432c-9ea7-11e8-9960-000c29c468ed
[],[],[],8da4a5ac-9ea7-11e8-9960-000c29c468ed
[],[],[],92af3a44-9ea7-11e8-9960-000c29c468ed
[],[],[],92af3a45-9ea7-11e8-9960-000c29c468ed
[],[],[],92af3a46-9ea7-11e8-9960-000c29c468ed
[],[],[],92af3a47-9ea7-11e8-9960-000c29c468ed
[],[],[],9fa511ba-9ea7-11e8-9960-000c29c468ed
[],[],[],a3acccbc-9ea7-11e8-9960-000c29c468ed
[],[],[],a6e65218-9ea7-11e8-9960-000c29c468ed
[],[],[],ab862b36-9ea7-11e8-9960-000c29c468ed
[],[],[],ab862b37-9ea7-11e8-9960-000c29c468ed
[],[],[],ab862b38-9ea7-11e8-9960-000c29c468ed
[],[],[],ab862b39-9ea7-11e8-9960-000c29c468ed
[],[],[],ae3c2b64-9ea7-11e8-9960-000c29c468ed
[],[],[],af786a88-9ea7-11e8-9960-000c29c468ed
[],[],[],b2618f04-9ea7-11e8-9960-000c29c468ed
[],[],[],b4262246-9ea7-11e8-9960-000c29c468ed
[],[],[],b4262247-9ea7-11e8-9960-000c29c468ed
[],[],[],b4262248-9ea7-11e8-9960-000c29c468ed
[],[],[],b57921f2-9ea7-11e8-9960-000c29c468ed
[],[],[],b6b5b008-9ea7-11e8-9960-000c29c468ed
[],[],[],b7ef5398-9ea7-11e8-9960-000c29c468ed
[],[],[],b8e6680e-9ea7-11e8-9960-000c29c468ed
[],[],[],ba7a9078-9ea7-11e8-9960-000c29c468ed
[],[],[],ba7a9079-9ea7-11e8-9960-000c29c468ed
[],[],[],bbb27c9e-9ea7-11e8-9960-000c29c468ed
[],[],[],bbb27c9f-9ea7-11e8-9960-000c29c468ed
[],[],[],bd67bf54-9ea7-11e8-9960-000c29c468ed
[],[],[],bd67bf55-9ea7-11e8-9960-000c29c468ed
[],[],[],beb27a3e-9ea7-11e8-9960-000c29c468ed
[],[],[],bff08e86-9ea7-11e8-9960-000c29c468ed
[],[],[],c1d83d70-9ea7-11e8-9960-000c29c468ed
[],[],[],c36437b6-9ea7-11e8-9960-000c29c468ed
[],[],[],c4543626-9ea7-11e8-9960-000c29c468ed
[],[],[],c6111f4c-9ea7-11e8-9960-000c29c468ed
[],[],[],c8ca1cac-9ea7-11e8-9960-000c29c468ed
[],[],[],c8ca1cad-9ea7-11e8-9960-000c29c468ed
[],[],[],ca3ea242-9ea7-11e8-9960-000c29c468ed
[],[],[],cbf8ce00-9ea7-11e8-9960-000c29c468ed
[],[],[],cde10598-9ea7-11e8-9960-000c29c468ed
[],[],[],cefd9a04-9ea7-11e8-9960-000c29c468ed
[],[],[],d33bff7a-9ea7-11e8-9960-000c29c468ed
[],[],[],d33bff7b-9ea7-11e8-9960-000c29c468ed
[],[],[],d4778d64-9ea7-11e8-9960-000c29c468ed
[],[],[],d4778d65-9ea7-11e8-9960-000c29c468ed
[],[],[],d63de8aa-9ea7-11e8-9960-000c29c468ed
[],[],[],d737604c-9ea7-11e8-9960-000c29c468ed
[],[],[],d88457b6-9ea7-11e8-9960-000c29c468ed
[],[],[],da5b9b44-9ea7-11e8-9960-000c29c468ed
[],[],[],da5b9b45-9ea7-11e8-9960-000c29c468ed
[],[],[],dc2553ca-9ea7-11e8-9960-000c29c468ed
[],[],[],dd8d4150-9ea7-11e8-9960-000c29c468ed
[],[],[],deca8064-9ea7-11e8-9960-000c29c468ed
[],[],[],e0b6d5d0-9ea7-11e8-9960-000c29c468ed
[],[],[],e0b6d5d1-9ea7-11e8-9960-000c29c468ed
[],[],[],e33bd4c2-9ea7-11e8-9960-000c29c468ed
[],[],[],e50d7292-9ea7-11e8-9960-000c29c468ed
[],[],[],e608e7a8-9ea7-11e8-9960-000c29c468ed
[],[],[],e797dcaa-9ea7-11e8-9960-000c29c468ed
[],[],[],e939d78e-9ea7-11e8-9960-000c29c468ed
[],[],[],ea46d942-9ea7-11e8-9960-000c29c468ed
[],[],[],ec1096fa-9ea7-11e8-9960-000c29c468ed
[],[],[],ec1096fb-9ea7-11e8-9960-000c29c468ed
[],[],[],eeb6bbfa-9ea7-11e8-9960-000c29c468ed
[],[],[],f052323c-9ea7-11e8-9960-000c29c468ed
[],[],[],f1b8fdae-9ea7-11e8-9960-000c29c468ed
[],[],[],f35d67da-9ea7-11e8-9960-000c29c468ed
[],[],[],f4ebe216-9ea7-11e8-9960-000c29c468ed
[],[],[],f65ac7de-9ea7-11e8-9960-000c29c468ed
[],[],[],f65ac7df-9ea7-11e8-9960-000c29c468ed
[],[],[],f86cf09c-9ea7-11e8-9960-000c29c468ed
[],[],[],f9fab2d2-9ea7-11e8-9960-000c29c468ed
[],[],[],fbb0ec54-9ea7-11e8-9960-000c29c468ed
[],[],[],fd39b95c-9ea7-11e8-9960-000c29c468ed
[],[],[],fec821d2-9ea7-11e8-9960-000c29c468ed
[],[],[],0097cbb6-9ea8-11e8-9960-000c29c468ed
[],[],[],022cf87a-9ea8-11e8-9960-000c29c468ed
[],[],[],0335b590-9ea8-11e8-9960-000c29c468ed
[],[],[],04b002b8-9ea8-11e8-9960-000c29c468ed
[],[],[],065926da-9ea8-11e8-9960-000c29c468ed
[],[],[],07dd716e-9ea8-11e8-9960-000c29c468ed
[],[],[],097ee2dc-9ea8-11e8-9960-000c29c468ed
[],[],[],0ada491e-9ea8-11e8-9960-000c29c468ed
[],[],[],0c88b0ca-9ea8-11e8-9960-000c29c468ed
[],[],[],0e4bd93c-9ea8-11e8-9960-000c29c468ed
[],[],[],0f6d8572-9ea8-11e8-9960-000c29c468ed
[],[],[],11206ace-9ea8-11e8-9960-000c29c468ed
[],[],[],1270e0ca-9ea8-11e8-9960-000c29c468ed
[],[],[],13de21ca-9ea8-11e8-9960-000c29c468ed
[],[],[],156bfde6-9ea8-11e8-9960-000c29c468ed
[],[],[],1714c6b4-9ea8-11e8-9960-000c29c468ed
[],[],[],18dd08da-9ea8-11e8-9960-000c29c468ed
[],[],[],1a394cfc-9ea8-11e8-9960-000c29c468ed
[],[],[],1bd3c5b0-9ea8-11e8-9960-000c29c468ed
[],[],[],1d3c3a90-9ea8-11e8-9960-000c29c468ed
[],[],[],1f1bcace-9ea8-11e8-9960-000c29c468ed
[],[],[],1ff8c618-9ea8-11e8-9960-000c29c468ed
[],[],[],219602f6-9ea8-11e8-9960-000c29c468ed
[],[],[],23056366-9ea8-11e8-9960-000c29c468ed
[],[],[],248d23ea-9ea8-11e8-9960-000c29c468ed
[],[],[],261da342-9ea8-11e8-9960-000c29c468ed
[],[],[],27bd8690-9ea8-11e8-9960-000c29c468ed
[],[],[],28d99ef6-9ea8-11e8-9960-000c29c468ed
[],[],[],28d99ef7-9ea8-11e8-9960-000c29c468ed
[],[],[],2b915d14-9ea8-11e8-9960-000c29c468ed
[],[],[],2cfeaecc-9ea8-11e8-9960-000c29c468ed
[],[],[],2ea8bfce-9ea8-11e8-9960-000c29c468ed
[],[],[],30a1a5b6-9ea8-11e8-9960-000c29c468ed
[],[],[],31c2df82-9ea8-11e8-9960-000c29c468ed
[],[],[],33886f12-9ea8-11e8-9960-000c29c468ed
[],[],[],353ef7b8-9ea8-11e8-9960-000c29c468ed
[],[],[],37080a4e-9ea8-11e8-9960-000c29c468ed
[],[],[],387f8e10-9ea8-11e8-9960-000c29c468ed
[],[],[],3a05673c-9ea8-11e8-9960-000c29c468ed
[],[],[],3bc98f1c-9ea8-11e8-9960-000c29c468ed
[],[],[],3d7c9fca-9ea8-11e8-9960-000c29c468ed
[],[],[],3ef16c0a-9ea8-11e8-9960-000c29c468ed
[],[],[],3ef16c0b-9ea8-11e8-9960-000c29c468ed
[],[],[],416fd66a-9ea8-11e8-9960-000c29c468ed
[],[],[],432c49ac-9ea8-11e8-9960-000c29c468ed
[],[],[],44e86afa-9ea8-11e8-9960-000c29c468ed
[],[],[],44e86afb-9ea8-11e8-9960-000c29c468ed
[],[],[],47273f94-9ea8-11e8-9960-000c29c468ed
[],[],[],48ed994a-9ea8-11e8-9960-000c29c468ed
[],[],[],4a117832-9ea8-11e8-9960-000c29c468ed
[],[],[],4b49777c-9ea8-11e8-9960-000c29c468ed
[],[],[],4cd8c0de-9ea8-11e8-9960-000c29c468ed
[],[],[],4e8cb480-9ea8-11e8-9960-000c29c468ed
[],[],[],50545610-9ea8-11e8-9960-000c29c468ed
[],[],[],518c565e-9ea8-11e8-9960-000c29c468ed
[],[],[],534717d6-9ea8-11e8-9960-000c29c468ed
[],[],[],54fa1b82-9ea8-11e8-9960-000c29c468ed
[],[],[],56628b62-9ea8-11e8-9960-000c29c468ed
[],[],[],57fd8c56-9ea8-11e8-9960-000c29c468ed
[],[],[],59a2d3c2-9ea8-11e8-9960-000c29c468ed
[],[],[],59a2d3c3-9ea8-11e8-9960-000c29c468ed
[],[],[],5c0f1a44-9ea8-11e8-9960-000c29c468ed
[],[],[],5db6bd98-9ea8-11e8-9960-000c29c468ed
[],[],[],5f3d0fbe-9ea8-11e8-9960-000c29c468ed
[],[],[],6050cf6c-9ea8-11e8-9960-000c29c468ed
[],[],[],61f61a8e-9ea8-11e8-9960-000c29c468ed
[],[],[],63796690-9ea8-11e8-9960-000c29c468ed
[],[],[],64d4014e-9ea8-11e8-9960-000c29c468ed
[],[],[],667bd9f4-9ea8-11e8-9960-000c29c468ed
[],[],[],67e49bc8-9ea8-11e8-9960-000c29c468ed
[],[],[],6963686c-9ea8-11e8-9960-000c29c468ed
[],[],[],6ad3e2da-9ea8-11e8-9960-000c29c468ed
[],[],[],6c2cc804-9ea8-11e8-9960-000c29c468ed
[],[],[],6d578b88-9ea8-11e8-9960-000c29c468ed
[],[],[],6ece63c4-9ea8-11e8-9960-000c29c468ed
[],[],[],7030506a-9ea8-11e8-9960-000c29c468ed
[],[],[],71c9f46c-9ea8-11e8-9960-000c29c468ed
[],[],[],72ce6da2-9ea8-11e8-9960-000c29c468ed
[],[],[],743bfc5e-9ea8-11e8-9960-000c29c468ed
[],[],[],753ccfde-9ea8-11e8-9960-000c29c468ed
[],[],[],76c0fd58-9ea8-11e8-9960-000c29c468ed
[],[],[],78530bde-9ea8-11e8-9960-000c29c468ed
[],[],[],7a0d4340-9ea8-11e8-9960-000c29c468ed
[],[],[],7b51562e-9ea8-11e8-9960-000c29c468ed
[],[],[],7d070d06-9ea8-11e8-9960-000c29c468ed
[],[],[],7e256a52-9ea8-11e8-9960-000c29c468ed
[],[],[],7fbafdc8-9ea8-11e8-9960-000c29c468ed
[],[],[],813c1e8e-9ea8-11e8-9960-000c29c468ed
[],[],[],82699b88-9ea8-11e8-9960-000c29c468ed
[],[],[],83bac93a-9ea8-11e8-9960-000c29c468ed
[],[],[],8504c4f8-9ea8-11e8-9960-000c29c468ed
[],[],[],869e023e-9ea8-11e8-9960-000c29c468ed
[],[],[],869e023f-9ea8-11e8-9960-000c29c468ed
[],[],[],887a650c-9ea8-11e8-9960-000c29c468ed
[],[],[],89b20baa-9ea8-11e8-9960-000c29c468ed
[],[],[],8b38cfb8-9ea8-11e8-9960-000c29c468ed
